name,lon,lat,sess,device
Indiana,-86.1746933,40.3270127,2290,desktop
England,-0.540240236617,52.7954791,1239,desktop
California,-118.7559974,36.7014631,1063,desktop
New York,-73.9865812,40.7305991,849,desktop
Karnataka,75.7223521,14.5203896,557,desktop
Texas,-99.5120986,31.8160381,518,desktop
Illinois,-89.4339809,40.0796319,509,desktop
Maharashtra,76.0554568,19.531932,423,desktop
Florida,-81.4639835,27.7567667,362,desktop
Massachusetts,-72.032366,42.3788774,328,desktop
Ontario,-86.0000001,50.0000002,297,desktop
Pennsylvania,-77.7278831,40.9699889,290,desktop
Virginia,-78.4927721,37.1232245,273,desktop
Delhi,77.2272603,28.6572914,272,desktop
North Carolina,-79.0392919,35.6729639,270,desktop
New Jersey,-[phone],[phone],266,desktop
Indiana,-[phone],[phone],256,mobile
Tamil Nadu,[phone],[phone],251,desktop
Georgia,-[phone],[phone],234,desktop
Ohio,-82.6881395,40.2253569,223,desktop
Michigan,-84.6824346,43.6211955,221,desktop
Colorado,-105.6077167,38.7251776,213,desktop
Maryland,-76.9382069,39.5162234,194,desktop
Telangana,79.1151663,17.8495919,182,desktop
Washington,-77.0366456,38.8949549,178,desktop
Ile-de-France,2.5670187,48.5716633,161,desktop
Uttar Pradesh,80.859666,27.1303344,161,desktop
Minnesota,-94.6113288,45.9896587,153,desktop
Tennessee,-86.2820081,35.7730076,134,desktop
Missouri,-92.5617875,38.7604815,132,desktop
Wisconsin,-89.6884637,44.4308975,129,desktop
Arizona,-111.7632755,34.395342,124,desktop
District of Columbia,-77.0366456,38.8949549,115,desktop
New South Wales,147.2869493,-31.8759835,115,desktop
Connecticut,-72.7342163,41.6500201,112,desktop
Metro Manila,121.039315543,14.5669327,110,desktop
Oregon,-[phone],[phone],108,desktop
Delhi,[phone],[phone],107,mobile
California,-[phone],[phone],103,mobile
England,-0.[phone],[phone],102,mobile
Bavaria,[phone],[phone],98,desktop
North Rhine-Westphalia,7.5533645,51.4785568,97,desktop
Utah,-[phone],[phone],91,desktop
Illinois,-[phone],[phone],90,mobile
New York,-[phone],[phone],89,mobile
Dublin City,-6.[phone],[phone],88,desktop
Quebec,-72.0,54.0,85,desktop
Victoria,144.6780052,-36.5986096,82,desktop
British Columbia,-125.0,55.0,80,desktop
Gauteng,28.0813105,-25.9363439,80,desktop
Iowa,-93.3122705,41.9216734,79,desktop
Capital Region of Denmark,12.3136721669,55.86163965,78,desktop
Gujarat,71.9329241,[phone],78,desktop
North Holland,4.[phone],[phone],76,desktop
Tel Aviv District,34.[phone],32.09492,76,desktop
Kentucky,-[phone],37.5726028,75,desktop
Haryana,76.0,29.0,74,desktop
Scotland,-4.1140518,56.7861112,74,desktop
South Carolina,-80.4363743,33.6874388,74,desktop
West Bengal,87.6855882,22.9964948,72,desktop
Stockholm County,18.0710935,59.3251172,70,desktop
Indiana,-86.1746933,40.3270127,69,tablet
Alabama,-86.8295337,33.2588817,68,desktop
Selangor,101.304146,3.2083304,66,desktop
Arkansas,-[phone],[phone],63,desktop
Texas,-[phone],[phone],61,mobile
Punjab,[phone],[phone],60,desktop
Western Australia,[phone],-[phone],57,desktop
Florida,-[phone],[phone],56,mobile
Community of Madrid,-3.[phone],[phone],55,desktop
Zurich,8.5404434,47.3685586,55,desktop
Kerala,76.5119752,[phone],54,desktop
Maharashtra,[phone],19.531932,54,mobile
Alberta,-[phone],55.0,52,desktop
South Holland,4.[phone],51.98814685,51,desktop
Hesse,9.1909725,50.6118537,50,desktop
Lombardy,9.768893,45.6209,50,desktop
Dubai,55.2961962,25.2683521,48,desktop
Kansas,-98.5821872,38.27312,48,desktop
New Hampshire,-71.6553992,43.4849133,47,desktop
Oklahoma,-97.2684063,34.9550817,47,desktop
Catalonia,1.5745043,41.8523094,46,desktop
Queensland,144.4588889,-21.9182856,46,desktop
Western Cape,20.72753,-33.546977,46,desktop
Baden-Wurttemberg,9.1949534,48.6296972,45,desktop
Louisiana,-92.007126,30.8703881,43,desktop
Moscow,37.6187042,55.7516335,43,desktop
Bangkok,100.416086602,13.5859219,42,desktop
Ho Chi Minh,106.7017555,10.7758439,42,desktop
Rajasthan,73.7684549,[phone],42,desktop
Pennsylvania,-[phone],[phone],40,mobile
Karnataka,[phone],[phone],39,mobile
New Mexico,-[phone],[phone],39,desktop
State of Sao Paulo,-[phone],19.5877513,39,desktop
Berlin,13.3888599,52.5170365,37,desktop
Wales,-3.73893,52.2928116,37,desktop
England,-0.[phone],[phone],36,tablet
Georgia,-[phone],[phone],36,mobile
Nebraska,-[phone],[phone],36,desktop
Bucharest,[phone],44.436139,35,desktop
Lazio,[phone],[phone],35,desktop
Michigan,-[phone],[phone],35,mobile
Brussels,4.[phone],[phone],34,desktop
Kentucky,-[phone],[phone],33,mobile
Prague,[phone],[phone],33,desktop
Attica,23.[phone],[phone],32,desktop
Federal District,-99.1517009708,19.32055625,32,desktop
Hanoi,105.85247,21.0292095,30,desktop
Istanbul,28.9651646,41.0096334,30,desktop
Masovian Voivodeship,21.2073404,52.5461934,30,desktop
Oslo,10.7391112,59.9132694,30,desktop
Sindh,69.0,25.5,30,desktop
Vilnius County,25.236244,54.5491756,30,desktop
Tokyo,139.294774527,34.2255804,29,desktop
Budapest,19.0404707,47.4983815,28,desktop
Lisbon,-9.1380056,38.7130574,28,desktop
Maine,-68.8590201,45.709097,28,desktop
Northern Ireland,-6.56343520969,54.65688285,28,desktop
Utrecht,5.1276803155,52.08095165,28,desktop
California,-118.7559974,36.7014631,27,tablet
Vienna,[phone],[phone],27,desktop
Ohio,-[phone],[phone],26,mobile
Saint Petersburg,[phone],[phone],26,desktop
Seoul,[phone],[phone],26,desktop
Nord-Pas-de-Calais,2.7578982,[phone],25,desktop
Colorado,-[phone],[phone],24,mobile
Nevada,-[phone],[phone],24,desktop
North Carolina,-[phone],[phone],24,mobile
Rhone-Alpes,5.6874625,[phone],24,desktop
Hamburg,10.000654,[phone],23,desktop
Mississippi,-89.7348497,32.9715645,23,desktop
Central Visayas,123.996810486,[phone],22,desktop
District of Columbia,-[phone],[phone],22,mobile
Flemish Brabant,4.[phone],[phone],22,desktop
Madhya Pradesh,78.281079,23.1145333,22,desktop
Provence-Alpes-Cote d'Azur,6.0638506,44.0580563,22,desktop
Santiago Metropolitan Region,121.0009413,14.546308,22,desktop
Hawaii,-157.975203,21.2160437,21,desktop
Lesser Poland Voivodeship,20.3793521,49.790952,21,desktop
Louisiana,-92.007126,[phone],21,mobile
Rhode Island,-[phone],[phone],21,desktop
Virginia,-[phone],[phone],21,mobile
Andhra Pradesh,[phone],[phone],20,desktop
Bratislava Region,17.[phone],48.1359085,20,desktop
Idaho,-114.0154071,43.6447642,20,desktop
North Brabant,5.0370354561,51.5259565,20,desktop
Vastra Gotaland County,14.5308990025,57.2009243,20,desktop
City of Zagreb,15.9821459938,45.7918265,19,desktop
Kyiv city,30.4713605,50.3876531,19,desktop
Lower Saxony,9.8456838,[phone],19,desktop
Maryland,-[phone],[phone],19,mobile
Pays de la Loire,-0.8186143,[phone],19,desktop
Calabarzon,121.[phone],[phone],18,desktop
New Jersey,-[phone],[phone],18,mobile
Riyadh Province,46.040556,24.063056,18,desktop
Skane County,-6.572311,53.5087228,18,desktop
Sofia-city,[phone],[phone],18,desktop
Tamil Nadu,[phone],[phone],18,mobile
Valencian Community,-0.7654406,[phone],18,desktop
Vermont,-[phone],[phone],18,desktop
West Virginia,-80.8408415,38.4758406,18,desktop
Delaware,-75.4013315,38.6920451,17,desktop
Groningen,6.55824541648,53.22179255,17,desktop
Montana,-109.6387579,47.3752671,17,desktop
Tehran,51.4223519,35.686172,17,desktop
Antwerp,4.3997081,51.2211097,16,desktop
Bogota,-74.0760867,4.5980478,16,desktop
Central Denmark Region,9.23462700705,56.2356848,16,desktop
Chandigarh,76.7705033208,30.7351539,16,desktop
Hordaland,6.200034,60.2501712,16,desktop
Vaud,6.5320717,46.6356963,16,desktop
Brittany,-2.9202408,48.2640845,15,desktop
Gelderland,6.08451047711,52.12760175,15,desktop
Geneva,6.1466014,46.2017559,15,desktop
Johor,103.446608,2.0119217,15,desktop
Metro Manila,121.[phone],[phone],15,mobile
Midi-Pyrenees,1.5685814,[phone],15,desktop
New South Wales,[phone],-[phone],15,mobile
Washington,-[phone],[phone],15,mobile
East Flanders,3.[phone],[phone],14,desktop
Illinois,-[phone],[phone],14,tablet
KwaZulu-Natal,30.8875009,-28.503833,14,desktop
Lagos,103.378253,20.0171109,14,desktop
Lviv Oblast,24.2337089,50.1594016,14,desktop
Massachusetts,-72.032366,[phone],14,mobile
Alaska,-[phone],[phone],13,desktop
Auckland,[phone],-[phone],13,desktop
Autonomous City of Buenos Aires,-58.4459789,-34.612869,13,desktop
Connecticut,-[phone],[phone],13,mobile
Emilia-Romagna,11.039437,44.525696,13,desktop
Languedoc-Roussillon,3.0314215,43.2896315,13,desktop
Lower Silesian Voivodeship,16.4330936,51.3807987,13,desktop
North Dakota,-[phone],[phone],13,desktop
Ontario,-[phone],[phone],13,mobile
Rhineland-Palatinate,7.4396553,[phone],13,desktop
Sor-Trondelag,[phone],63.1275124,13,desktop
South Australia,135.6301212,-30.5343665,13,desktop
Veneto,11.8665254,45.6476663,13,desktop
Andalusia,-4.5811614,[phone],12,desktop
Arizona,-[phone],34.395342,12,mobile
Harju County,24.[phone],[phone],12,desktop
Iowa,-[phone],[phone],12,mobile
Penang,[phone],5.4065013,12,desktop
Saxony,[phone],50.9295798,12,desktop
Taipei City,121.5637,[phone],12,desktop
West Bengal,[phone],[phone],12,mobile
Aquitaine,-0.5391713,[phone],11,desktop
Cairo Governorate,31.[phone],30.03496615,11,desktop
Center District,34.9167435768,32.08511765,11,desktop
Islamabad Capital Territory,73.166667,33.666667,11,desktop
New York,-73.9865812,40.7305991,11,tablet
Region Syddanmark,9.13192766794,55.3784583,11,desktop
Silesian Voivodeship,19.2343995,50.5687422,11,desktop
South Dakota,-100.348761,44.6471761,11,desktop
State of Minas Gerais,-44.5692037551,-19.83837335,11,desktop
Tuscany,[phone],[phone],11,desktop
Wisconsin,-[phone],[phone],11,mobile
Alsace,7.3795231,48.183541,10,desktop
Cluj County,23.5900604,46.7693367,10,desktop
Gyeonggi-do,127.1033484,37.2700459,10,desktop
Ljubljana,[phone],46.049865,10,desktop
Minnesota,-[phone],[phone],10,mobile
State of Rio de Janeiro,-43.[phone],-[phone],10,desktop
Telangana,[phone],[phone],10,mobile
Alabama,-[phone],[phone],9,mobile
Basque Country,-2.5543023,[phone],9,desktop
Canton of Bern,7.451075,[phone],9,desktop
Gauteng,[phone],-[phone],9,mobile
Guangdong,[phone],[phone],9,desktop
Kansas,-[phone],38.27312,9,mobile
Limassol,33.042341,[phone],9,desktop
Nova Scotia,-[phone],45.0000002,9,desktop
Odisha,[phone],[phone],9,desktop
Oregon,-[phone],[phone],9,mobile
Porto District,[phone],[phone],9,desktop
Queensland,[phone],-[phone],9,mobile
Special Region of Yogyakarta,[phone],-7.8697613,9,desktop
Texas,-[phone],31.8160381,9,tablet
Upper Austria,14.0,48.25,9,desktop
Abu Dhabi,54.3705762,24.4747961,8,desktop
Ankara,32.853758,39.9220794,8,desktop
Campania,14.843984,40.860672,8,desktop
Michigan,-[phone],[phone],8,tablet
Missouri,-[phone],[phone],8,mobile
North Holland,4.[phone],[phone],8,mobile
Perak,[phone],4.7916539,8,desktop
Piedmont,-[phone],[phone],8,desktop
Scotland,-4.1140518,[phone],8,mobile
Selangor,[phone],3.2083304,8,mobile
West Flanders,2.[phone],[phone],8,desktop
Wyoming,-[phone],[phone],8,desktop
Australian Capital Territory,148.9464218,-35.4021016,7,desktop
British Columbia,-125.0,55.0,7,mobile
Central Luzon,120.[phone],[phone],7,desktop
Cork City,-2.[phone],51.38050845,7,desktop
East Java,113.980045372,-6.96851055,7,desktop
Florida,-81.4639835,27.7567667,7,tablet
Jalisco,-103.6666671,20.3333331,7,desktop
Limburg,5.86721779651,51.26441545,7,desktop
Makkah Province,49.9842745,26.2401534,7,desktop
Manitoba,-97.0000001,55.0000001,7,desktop
Metropolitan City of Milan,85.3422184,27.678254,7,desktop
New Brunswick,-66.75,46.5,7,desktop
Newfoundland and Labrador,-56.0000001,52.0000002,7,desktop
North Denmark Region,9.[phone],[phone],7,desktop
Punjab,[phone],[phone],7,mobile
Sarawak,[phone],2.3926225,7,desktop
Schleswig-Holstein,9.8220089,54.1853998,7,desktop
South Carolina,-80.4363743,33.6874388,7,tablet
State of Rio Grande do Sul,-51.1123591929,-29.98142385,7,desktop
West Java,107.6404716,-6.8891692,7,desktop
Beijing,116.3913489,39.9059093,6,desktop
Burgas,27.4550161,42.4942274,6,desktop
Castile and Leon,-4.7471726,41.8037172,6,desktop
Davao Region,121.0263918,14.6619439,6,desktop
Federation of Bosnia and Herzegovina,17.5501751459,43.9170779,6,desktop
Haifa District,34.9850882301,32.62564005,6,desktop
Kedah,[phone],5.9682875,6,desktop
Nevada,-[phone],[phone],6,mobile
Ontario,-[phone],[phone],6,tablet
Sabah,[phone],5.595237,6,desktop
Shanghai,121.4888922,[phone],6,desktop
South Holland,4.[phone],[phone],6,mobile
Tennessee,-[phone],[phone],6,mobile
Utah,-[phone],[phone],6,mobile
Vasterbotten County,22.137619,[phone],6,desktop
Victoria,[phone],-[phone],6,mobile
West Virginia,-[phone],[phone],6,mobile
Apulia,16.621036,40.984266,5,desktop
Assam,93.2551303,26.4073841,5,desktop
Basel-Stadt,7.5927728,47.5579097,5,desktop
Bihar,85.906508,25.6440845,5,desktop
Brandenburg,13.2461296,52.8455492,5,desktop
Bremen,8.8071646,53.0758196,5,desktop
Burgundy,4.2523237,47.0151891,5,desktop
Cagayan Valley,121.889029821,17.677229,5,desktop
Chhattisgarh,81.8096116,21.4895849,5,desktop
Da Nang,108.2119396,16.0679814,5,desktop
Dnipropetrovsk Oblast,34.9501715,48.662589,5,desktop
Eastern Province,81.5954591948,7.7475,5,desktop
Federal Capital Territory,7.1724673,8.8311228,5,desktop
Friuli-Venezia Giulia,13.055904,46.151042,5,desktop
Gavleborg County,17.[phone],[phone],5,desktop
Hawaii,-[phone],[phone],5,mobile
Himachal Pradesh,[phone],[phone],5,desktop
Johor,[phone],2.0119217,5,mobile
Kentucky,-[phone],[phone],5,tablet
Khyber Pakhtunkhwa,72.0,34.5,5,desktop
Kosice Region,21.2496774,48.7172272,5,desktop
Kwara,4.6688487,8.8367891,5,mobile
Liguria,8.7026296,[phone],5,desktop
Lodz Voivodeship,[phone],51.4721678,5,desktop
Lubusz Voivodeship,15.3605075,52.1001754,5,desktop
New Jersey,-74.4041622,40.0757384,5,tablet
North Sumatra,99.3812201,2.1923519,5,desktop
Nuevo Leon,-99.8873,[phone],5,desktop
Oklahoma,-[phone],[phone],5,mobile
Pennsylvania,-[phone],[phone],5,tablet
Pest County,[phone],[phone],5,desktop
Primorje-Gorski Kotar County,[phone],[phone],5,desktop
Quebec,-72.0,54.0,5,mobile
Region Zealand,11.[phone],[phone],5,desktop
Rogaland,5.9357964,[phone],5,desktop
Saskatchewan,-106.0,54.0,5,desktop
Sicily,14.155048,37.587794,5,desktop
South Carolina,-[phone],[phone],5,mobile
St. Gallen,9.3765878,[phone],5,desktop
Tasmania,[phone],-42.035067,5,desktop
Timis County,21.6321587924,45.690801,5,desktop
Trentino-Alto Adige/South Tyrol,11.2296438655,46.65596895,5,desktop
Uppsala County,17.64112,59.8594126,5,desktop
Uttarakhand,79.089691,30.0417376,5,desktop
Virginia,-78.4927721,37.1232245,5,tablet
Western Cape,20.72753,-33.546977,5,mobile
Western Visayas,[phone],[phone],5,desktop
Andhra Pradesh,[phone],[phone],4,mobile
Asturias,123.71931,[phone],4,desktop
Bay Of Plenty,176.[phone],-37.9503755,4,desktop
Busan,129.0625899,35.1853168,4,desktop
Canary Islands,-16.6218402966,28.2935785,4,desktop
Champagne-Ardenne,4.3128168,[phone],4,desktop
Chandigarh,76.[phone],[phone],4,mobile
Daejeon,[phone],[phone],4,desktop
Dubai,[phone],[phone],4,tablet
Eastern Cape,26.6386401,-32.2171831,4,desktop
Flevoland,5.46677201583,52.54834715,4,desktop
Galati,28.0549395,45.4338215,4,desktop
Goa,74.0855134,15.3004543,4,desktop
Greater Poland Voivodeship,17.397672,52.1458506,4,desktop
Halland County,0.1346836,50.9286852,4,desktop
Iasi County,27.5840504,47.161494,4,desktop
Ile-de-France,2.5670187,[phone],4,mobile
Iowa,-[phone],[phone],4,tablet
Isle of Man,-4.5591148,[phone],4,desktop
Kanagawa Prefecture,133.933671,34.792604,4,desktop
Kaohsiung City,120.3120375,22.6203348,4,desktop
Karnataka,[phone],[phone],4,tablet
Lagos,[phone],[phone],4,mobile
Lombardy,9.768893,45.6209,4,mobile
Makkah Province,[phone],[phone],4,mobile
Maribor,15.64477,46.555628,4,desktop
Mississippi,-[phone],[phone],4,mobile
New Hampshire,-[phone],[phone],4,tablet
New South Wales,[phone],-31.8759835,4,tablet
Novosibirsk Oblast,79.4813924,54.9720169,4,desktop
Overijssel,6.38166288614,52.4861137,4,desktop
Pichincha,-78.3284371,-0.0584893,4,desktop
Pomeranian Voivodeship,17.9057338,54.143148,4,desktop
Province of Namur,4.8418926,50.4613368,4,desktop
Rabat-Sale-Zemmour-Zaer,-6.87973419414,33.9654821,4,desktop
Saarland,6.9805789,49.4173988,4,desktop
Saxony-Anhalt,11.4939134,51.908526,4,desktop
State of Mexico,-99.6899716,19.4839446,4,desktop
Tamaulipas,-98.7026825,23.9891553,4,desktop
Tennessee,-86.2820081,35.7730076,4,tablet
Troms,18.858492,68.8246463,4,desktop
Vasternorrland County,17.9235996382,62.64526165,4,desktop
Vastra Gotaland County,14.[phone],[phone],4,mobile
Zlin Region,[phone],49.226766,4,desktop
Akershus,[phone],[phone],3,desktop
Alberta,-[phone],55.0,3,mobile
Bacs-Kiskun,[phone],[phone],3,desktop
Baden-Wurttemberg,9.1949534,[phone],3,mobile
Bali,2.3521334,[phone],3,desktop
Balochistan,66.0,28.0,3,desktop
Brasov County,25.6101941,45.652628,3,desktop
Cairo Governorate,31.[phone],[phone],3,mobile
Canterbury,171.[phone],-[phone],3,desktop
Capital Region of Denmark,12.[phone],[phone],3,mobile
Chelyabinsk Oblast,[phone],[phone],3,desktop
Chiang Mai,[phone],[phone],3,desktop
City of Zagreb,15.[phone],[phone],3,mobile
Community of Madrid,-3.[phone],[phone],3,tablet
Constanta County,28.6213915923,44.173005,3,desktop
Daegu,128.5586643,[phone],3,desktop
Dublin City,-6.[phone],[phone],3,mobile
Fars,53.218456,29.299051,3,desktop
Friesland,5.59859730509,53.1524736,3,desktop
Georgia,-[phone],[phone],3,tablet
Gujarat,[phone],[phone],3,mobile
Hainaut,4.[phone],[phone],3,desktop
Hsinchu County,[phone],24.8267,3,desktop
Hyogo Prefecture,[phone],34.914934,3,desktop
Idaho,-[phone],[phone],3,mobile
Jerusalem District,35.[phone],[phone],3,desktop
Jharkhand,[phone],[phone],3,desktop
Jonkoping County,14.1627579,57.7814709,3,desktop
Kalmar County,16.3662382,56.6628826,3,desktop
Kaunas County,23.8693418,55.1017737,3,desktop
Komarom-Esztergom,18.3335459,47.6117055,3,desktop
Kwara,4.6688487,8.8367891,3,desktop
Liege,5.5734203,50.6451381,3,desktop
Lima,-76.833333,-12.0,3,desktop
Lorraine,6.1999334,48.8360858,3,desktop
Lower Austria,15.7632457,48.2817813,3,desktop
Madhya Pradesh,78.281079,[phone],3,mobile
Maharashtra,[phone],19.531932,3,tablet
Marche,[phone],43.3458388,3,desktop
Massachusetts,-72.032366,42.3788774,3,tablet
Mecklenburg-Vorpommern,12.5755746,53.7735234,3,desktop
Moscow Oblast,38.0353929,55.5043158,3,desktop
Mykolaivs'ka oblast,[phone],[phone],3,desktop
Nebraska,-[phone],[phone],3,mobile
New Mexico,-[phone],[phone],3,mobile
North Carolina,-[phone],[phone],3,tablet
North Rhine-Westphalia,7.5533645,[phone],3,mobile
Odessa Oblast,[phone],[phone],3,desktop
Oklahoma,-[phone],[phone],3,tablet
Olomouc Region,16.9561108969,49.85911765,3,desktop
Opole Voivodeship,17.9321175,50.8918612,3,desktop
Orebro County,14.9879313931,59.37790715,3,desktop
Ostergotland County,16.0256670265,58.32731925,3,desktop
Plovdiv Province,24.6977886,42.2424104,3,desktop
Poitou-Charentes,-0.0772029,[phone],3,desktop
Prague,[phone],[phone],3,mobile
Puducherry,79.[phone],[phone],3,desktop
Riau,[phone],0.5004112,3,desktop
Rostov Oblast,40.7957942,47.6222451,3,desktop
Salzburg,13.0410592,[phone],3,desktop
Sardinia,9.0305773,[phone],3,desktop
Sindh,69.0,25.5,3,mobile
Skane County,-6.572311,[phone],3,mobile
Split-Dalmatia County,[phone],[phone],3,desktop
State of Santa Catarina,-99.4963061,[phone],3,desktop
State of Sao Paulo,-[phone],[phone],3,mobile
Stockholm County,[phone],[phone],3,mobile
Swietokrzyskie,[phone],[phone],3,desktop
Tartu County,[phone],58.3727059,3,desktop
Telemark,8.2011188,59.7479956,3,desktop
Thuringia,[phone],[phone],3,desktop
Tokyo,139.[phone],[phone],3,mobile
Tyrol,[phone],47.223193,3,desktop
Uttar Pradesh,80.859666,[phone],3,mobile
