name,lon,lat,sess,device
Varmland County,-[phone],41.243011,3,desktop
Vestfold,10.055836,59.3691606,3,desktop
Victoria,144.6780052,-36.5986096,3,tablet
Wisconsin,-89.6884637,44.4308975,3,tablet
Abruzzo,13.854983,42.227681,2,desktop
Akwa Ibom,7.8412267,4.9408638,2,desktop
Akwa Ibom,7.8412267,4.9408638,2,mobile
Aquitaine,-0.5391713,[phone],2,mobile
Arkansas,-[phone],[phone],2,mobile
Atlantico,-[phone],[phone],2,desktop
Auckland,[phone],-[phone],2,mobile
Auvergne,3.197012,[phone],2,desktop
Aveiro District,-48.[phone],-15.860204,2,desktop
Baja California,-115.1425107,30.0338923,2,desktop
Banten,[phone],-6.4453801,2,desktop
Banten,[phone],-6.4453801,2,mobile
Bavaria,[phone],[phone],2,mobile
Berlin,[phone],[phone],2,mobile
Bihar,85.906508,[phone],2,mobile
Bihor County,22.[phone],[phone],2,desktop
Borsod-Abauj-Zemplen,[phone],[phone],2,desktop
Bucharest,[phone],44.436139,2,mobile
Budapest,[phone],[phone],2,mobile
Buenos Aires Province,-[phone],-2.3403438,2,desktop
Buskerud,8.7526828,[phone],2,desktop
Calabarzon,121.[phone],[phone],2,mobile
Campeche,-90.5,19.0,2,desktop
Castile-La Mancha,-2.6232332,39.4177902,2,desktop
Central Denmark Region,9.23462700705,56.2356848,2,tablet
Central Java,110.0044145,-7.3032412,2,desktop
Central Luzon,120.[phone],[phone],2,mobile
Centre,1.7324062,[phone],2,desktop
Chachoengsao,101.[phone],13.573741,2,desktop
Chihuahua,-106.0000001,28.5000001,2,desktop
Chon Buri,100.9889619,13.3658434,2,desktop
Chungcheongnam-do,126.7697247,36.478804,2,desktop
Connecticut,-72.7342163,41.6500201,2,tablet
County Donegal,-7.95231355274,54.92075415,2,desktop
Csongrad,20.1457081,46.7097342,2,desktop
Dalarna County,14.3585753,60.9508589,2,desktop
Drenthe,6.[phone],[phone],2,desktop
Dubai,[phone],[phone],2,mobile
East Java,113.[phone],-6.96851055,2,mobile
Eastern Cape,[phone],-[phone],2,mobile
Faro District,6.0808693,[phone],2,desktop
Galicia,-7.863112,42.61946,2,desktop
Galway City,-9.03783622475,[phone],2,desktop
Gelderland,6.[phone],[phone],2,mobile
Guanajuato,-101.0,21.0,2,desktop
Gujarat,71.9329241,23.1923325,2,tablet
Gyor-Moson-Sopron,17.6346815,47.687609,2,desktop
Hanoi,105.85247,[phone],2,mobile
Hatay,[phone],[phone],2,desktop
Hradec Kralove Region,15.832719,50.2094963,2,desktop
Incheon,126.6057595,37.4966135,2,desktop
Irkutsk Oblast,104.719221,56.6370122,2,desktop
Izmir,27.144474,38.4153421,2,desktop
Jiangsu,[phone],[phone],2,desktop
Kedah,[phone],5.9682875,2,mobile
Kharkiv Oblast,[phone],[phone],2,desktop
Khon Kaen,102.[phone],16.3484688,2,desktop
Khuzestan,49.0077168,31.5535141,2,desktop
Koper,13.7304909,45.5479552,2,desktop
Kronoberg County,14.7930300901,56.9253828,2,desktop
Kuyavian-Pomeranian Voivodeship,18.4463517,53.0915932,2,desktop
La Paz Department,-66.8159059,-10.9690231,2,desktop
Liaoning,122.9955469,40.9975197,2,desktop
Lower Normandy,-0.4382331,48.8177569,2,desktop
Madhya Pradesh,78.281079,23.1145333,2,tablet
Missouri,-92.5617875,38.7604815,2,tablet
Nakhon Ratchasima,101.989879601,14.9481926,2,desktop
Neamt County,26.485349584,46.99078285,2,desktop
Negeri Sembilan,102.1683211,2.7474527,2,desktop
Neuquen,-69.832275,-38.3695057,2,desktop
New Brunswick,-66.75,46.5,2,tablet
Nghe An,104.6765504,19.4114769,2,desktop
Nograd County,19.5472495,47.9873616,2,desktop
Nordland,14.3119733,66.8385732,2,desktop
Norrbotten County,22.1560121,65.5838002,2,desktop
North District,88.5,27.666667,2,desktop
North Holland,4.95206337708,[phone],2,tablet
Northern Ireland,-6.[phone],[phone],2,mobile
Northern Territory,[phone],-[phone],2,desktop
Nova Scotia,-[phone],[phone],2,tablet
Nuevo Leon,-99.8873,[phone],2,mobile
Ohio,-[phone],[phone],2,tablet
Oregon,-[phone],[phone],2,tablet
Osaka Prefecture,135.490357,[phone],2,desktop
Osaka Prefecture,[phone],[phone],2,mobile
Oslo,[phone],[phone],2,mobile
Pahang,[phone],3.6278466,2,mobile
Panevezys County,[phone],[phone],2,desktop
Picardy,2.8734069,[phone],2,desktop
Puebla,-98.0,18.833333,2,desktop
Ras al Khaimah,55.938232,25.7737705,2,desktop
Region XII,17.1623683,48.1645156,2,desktop
Rhode Island,-[phone],[phone],2,tablet
Sabah,[phone],5.595237,2,mobile
San Luis Potosi,-[phone],[phone],2,desktop
Santa Fe Province,6.6744949,0.2854289,2,desktop
Scotland,-4.1140518,56.7861112,2,tablet
Setubal,-8.89632339723,38.51726965,2,desktop
Shandong,118.9999999,36.0000001,2,desktop
Sharjah,55.7954410161,25.21749685,2,desktop
Sibiu,24.1519202,45.7973912,2,desktop
Sonora,-110.6666671,[phone],2,desktop
South Australia,[phone],-[phone],2,mobile
St Helier,-2.1098279,[phone],2,tablet
State of Parana,-[phone],19.5886029,2,desktop
State of Santa Catarina,-[phone],[phone],2,mobile
State of Sao Paulo,-[phone],[phone],2,tablet
Styria,[phone],[phone],2,desktop
Taichung City,120.6478282,24.163162,2,desktop
Tainan City,120.336111153,23.1505151,2,desktop
Taranaki,174.197350509,-[phone],2,desktop
Tatarstan,50.[phone],[phone],2,desktop
Tel Aviv District,34.[phone],32.09492,2,mobile
Thurgau,9.1428769,[phone],2,desktop
Ticino,8.753706,[phone],2,desktop
Tomsk Oblast,82.0475315,58.6124279,2,desktop
Trnava Region,15.9241436,49.2546831,2,desktop
Upper Normandy,1.0438139,[phone],2,desktop
Uttarakhand,79.089691,[phone],2,mobile
Varna,[phone],[phone],2,desktop
Vorarlberg,9.9166667,47.25,2,desktop
Voronezh Oblast,40.1506507,50.9800393,2,desktop
Vysocina Region,15.8529019,49.7699725,2,desktop
Waikato,175.201032325,-[phone],2,desktop
Wales,-3.73893,[phone],2,mobile
Walloon Brabant,4.[phone],[phone],2,desktop
Washington,-[phone],[phone],2,tablet
West Kalimantan,111.0968901,-0.1322387,2,desktop
West Pomeranian Voivodeship,15.5661586,[phone],2,desktop
Western Australia,[phone],-[phone],2,mobile
Yaroslavl Oblast,[phone],[phone],2,desktop
Zanjan,[phone],[phone],2,desktop
Zaporiz'ka oblast,35.922969,47.4165079,2,desktop
Zilina Region,18.7393139,[phone],2,desktop
Zurich,8.5404434,[phone],2,mobile
Aargau,8.1948321,47.412396,1,desktop
Abu Dhabi,[phone],[phone],1,mobile
Aichi Prefecture,[phone],[phone],1,desktop
Aichi Prefecture,[phone],[phone],1,mobile
Ajman,55.[phone],[phone],1,desktop
Al Qassim,43.466667,27.083333,1,desktop
Alabama,-86.8295337,33.2588817,1,tablet
Alaska,-149.680909,64.4459613,1,tablet
Alba County,-2.7177425,56.0581477,1,desktop
Alberta,-114.9999999,55.0,1,tablet
Alexandria Governorate,29.7656450401,30.9432983,1,desktop
Alexandria Governorate,29.[phone],[phone],1,mobile
Altai Krai,[phone],[phone],1,desktop
Amur Oblast,[phone],[phone],1,desktop
Andalusia,-4.5811614,[phone],1,mobile
Anhui,117.0,32.0,1,desktop
Ankara,32.853758,[phone],1,mobile
Ankara,32.853758,[phone],1,tablet
Antalya,[phone],[phone],1,mobile
Antioquia,-[phone],7.0000085,1,desktop
Antioquia,-[phone],7.0000085,1,mobile
Antofagasta Region,-[phone],-[phone],1,desktop
Antwerp,4.3997081,[phone],1,tablet
Aosta Valley,7.387426,45.730099,1,desktop
Aragon,-0.7639373,41.3787291,1,desktop
Aragua,-67.166667,10.0,1,desktop
Arges County,24.8468676764,44.9929984,1,desktop
Arizona,-111.7632755,34.395342,1,tablet
Aswan Governorate,32.4239202,23.1046213,1,desktop
Bacau County,26.9153557,46.5560493,1,desktop
Baja California Sur,-111.5706164,25.5818014,1,desktop
Balearic Islands,2.88043053264,[phone],1,desktop
Balearic Islands,2.[phone],[phone],1,mobile
Bali,2.3521334,[phone],1,mobile
Bangkok,100.[phone],[phone],1,mobile
Banska Bystrica Region,[phone],[phone],1,desktop
Baranya,22.32628,48.57021,1,desktop
Basque Country,-2.5543023,42.9911816,1,tablet
Bavaria,11.4038717,48.9467562,1,tablet
Bay Of Plenty,176.938287362,-37.9503755,1,tablet
Belgorod Oblast,37.5837615,50.7080119,1,desktop
Berlin,13.3888599,[phone],1,tablet
Bio-Bio,-72.219556,-[phone],1,mobile
Blagoevgrad Province,[phone],[phone],1,desktop
Blekinge County,15.333333,56.333333,1,desktop
Braga,-8.4280044,[phone],1,desktop
Bremen,8.8071646,[phone],1,mobile
British Columbia,-125.0,55.0,1,tablet
Budapest,19.0404707,47.4983815,1,tablet
Bursa,29.0667635,40.1827061,1,desktop
Ca Mau,105.1822931,9.2679829,1,desktop
Cagayan Valley,121.[phone],17.677229,1,mobile
Calabarzon,121.[phone],[phone],1,tablet
Calabria,[phone],[phone],1,desktop
Campania,14.843984,40.860672,1,mobile
Campania,14.843984,40.860672,1,tablet
Canary Islands,-16.6218402966,28.2935785,1,tablet
Cantabria,-4.0878382,43.1595664,1,desktop
Capital District,-66.9147206,10.5053491,1,desktop
Carabobo,-68.083333,10.166667,1,desktop
Carinthia,13.8333333,[phone],1,desktop
Catalonia,1.5745043,[phone],1,mobile
Celje,[phone],[phone],1,desktop
Center District,34.[phone],[phone],1,mobile
Central Denmark Region,9.[phone],[phone],1,mobile
Central Kalimantan,[phone],-1.499583,1,desktop
Central Visayas,123.[phone],[phone],1,mobile
Chernivets'ka oblast,[phone],[phone],1,desktop
Chhattisgarh,[phone],[phone],1,mobile
Chongqing,[phone],[phone],1,desktop
Chubut Province,-[phone],-31.6429494,1,desktop
Coimbra District,6.13498663318,[phone],1,desktop
Coimbra District,6.[phone],[phone],1,mobile
Colorado,-[phone],[phone],1,tablet
Community of Madrid,-3.[phone],[phone],1,mobile
Cordillera Administrative Region,121.075267665,17.359748,1,desktop
Cordillera Administrative Region,121.[phone],17.359748,1,mobile
Cordoba,-4.7795023,[phone],1,desktop
Cork,-8.4705806,[phone],1,desktop
Covasna County,25.9634201916,45.89930735,1,desktop
Crete,-87.6314312,41.4444791,1,desktop
Crimea,-0.1327054,51.5073608,1,desktop
Dalarna County,14.3585753,60.9508589,1,tablet
Delhi,77.2272603,28.6572914,1,tablet
Delta,-108.0689583,38.7422063,1,desktop
District of Columbia,-77.0366456,38.8949549,1,tablet
Durango,-104.833333,24.833333,1,desktop
East Kalimantan,116.2419977,0.7884397,1,desktop
Eastern Province,81.[phone],7.7475,1,mobile
Eastern Visayas,124.[phone],[phone],1,desktop
Edirne,[phone],[phone],1,desktop
Ehime Prefecture,132.8185275,33.6013646,1,desktop
Emilia-Romagna,11.039437,44.525696,1,mobile
Extremadura,-6.1529891,[phone],1,mobile
Faiyum Governorate,30.[phone],29.340737,1,desktop
Federal District,-99.1517009708,19.32055625,1,tablet
Federation of Bosnia and Herzegovina,17.[phone],[phone],1,mobile
Fingal,-6.[phone],[phone],1,tablet
Finnmark,[phone],[phone],1,desktop
Franche-Comte,6.2097185,47.4961233,1,desktop
Free State,26.4978933,-28.7853618,1,desktop
Fukuoka Prefecture,130.6180016,33.6251241,1,desktop
Gabrovo,25.2116445,42.9350091,1,desktop
Gauteng,28.0813105,-25.9363439,1,tablet
Giza Governorate,29.4188201083,29.05403575,1,desktop
Gorj County,23.3305819052,44.9610717,1,desktop
Gotland County,18.5014698,57.5012301,1,desktop
Grisons,9.6027351,[phone],1,desktop
Gyeongsangnam-do,[phone],35.375617,1,mobile
Hai Duong,113.[phone],[phone],1,desktop
Haifa District,34.[phone],[phone],1,mobile
Hajdu-Bihar,[phone],[phone],1,desktop
Halland County,0.1346836,[phone],1,mobile
Hamburg,10.000654,[phone],1,mobile
Haryana,76.0,29.0,1,mobile
Henan,[phone],[phone],1,desktop
Hesse,9.1909725,[phone],1,mobile
Hidalgo,-99.0,20.5,1,desktop
Ho Chi Minh,[phone],[phone],1,mobile
Hsinchu County,[phone],24.8267,1,mobile
Hubei,112.0,31.0,1,mobile
Hunedoara County,22.[phone],[phone],1,desktop
Ilocos Region,120.[phone],17.200662,1,desktop
Incheon,[phone],[phone],1,mobile
Isfahan,[phone],[phone],1,desktop
Isle of Man,-4.5591148,[phone],1,mobile
Istanbul,[phone],[phone],1,mobile
Istria County,28.[phone],44.573155,1,desktop
Ivano-Frankivs'ka oblast,24.5207477,48.7481718,1,desktop
Ivanovo Oblast,41.4352137,[phone],1,desktop
Izmir,27.144474,[phone],1,mobile
Jalisco,-[phone],[phone],1,mobile
Jammu and Kashmir,[phone],[phone],1,desktop
Jamtland County,[phone],64.0236779,1,desktop
Jasz-Nagykun-Szolnok,20.1947103,47.1754062,1,desktop
Jeju-do,126.5626688,[phone],1,desktop
Jerusalem District,35.[phone],[phone],1,mobile
Jiangxi,116.0,28.0,1,desktop
Jonkoping County,[phone],[phone],1,mobile
Kansas,-[phone],38.27312,1,tablet
Karlovy Vary Region,12.8710769,50.2304694,1,desktop
Kelantan,102.067895784,5.4022819,1,desktop
Kerala,76.5119752,[phone],1,tablet
Khon Kaen,102.[phone],[phone],1,mobile
Khorasan,47.2656,35.7131,1,desktop
Kildare,-6.8184174661,53.15436455,1,desktop
Klaipeda County,21.2363843,55.7766339,1,desktop
Kocaeli,29.9067888,40.7828,1,desktop
Konya,32.4844015,37.8719963,1,desktop
Kumamoto Prefecture,130.6341345,32.6450475,1,desktop
La Rioja,-2.4674917,42.3285528,1,desktop
La Rioja,-2.4674917,42.3285528,1,tablet
Laane-Viru County,26.3099088208,59.4075666,1,desktop
Lampang,99.5577296661,18.3540249,1,desktop
Leiria District,-99.1302755,[phone],1,desktop
Limassol,33.042341,[phone],1,mobile
Limburg,5.[phone],[phone],1,mobile
Limburg,5.[phone],[phone],1,tablet
Limerick City,-8.6302084,[phone],1,desktop
Lisbon,-9.1380056,[phone],1,mobile
Lisbon,-9.1380056,[phone],1,tablet
Ljubljana,[phone],46.049865,1,tablet
Lovec,24.715431,43.1349971,1,desktop
Lublin Voivodeship,22.7991176,50.976229,1,desktop
Lucerne,8.3054682,47.0505452,1,desktop
Luxembourg,6.1296751,49.8158683,1,desktop
Maine,-68.8590201,45.709097,1,tablet
Malacca,102.255926,2.1908178,1,desktop
Manipur,[phone],[phone],1,desktop
Manitoba,-[phone],[phone],1,mobile
Manitoba,-[phone],[phone],1,tablet
Maramures County,24.[phone],47.67131815,1,desktop
Maryland,-76.9382069,[phone],1,tablet
Masovian Voivodeship,[phone],[phone],1,mobile
Mayo,-[phone],[phone],1,desktop
Meghalaya,[phone],[phone],1,desktop
Metro Manila,121.039315543,14.5669327,1,tablet
Mie Prefecture,136.5154489,34.7339685,1,desktop
Minnesota,-94.6113288,45.9896587,1,tablet
Miyagi Prefecture,141.0302855,38.359251,1,desktop
Miyazaki Prefecture,131.294542,32.097681,1,desktop
Mizoram,92.8687612,23.2146169,1,desktop
More og Romsdal,7.4759426,[phone],1,desktop
Moscow,[phone],[phone],1,mobile
Mpumalanga,[phone],-26.276849,1,desktop
Mures County,24.6254035724,46.606563,1,desktop
Nagasaki Prefecture,129.7874339,33.1154683,1,desktop
Nakhon Pathom,100.113005798,13.91363525,1,desktop
Nara Prefecture,135.8816819,34.2963089,1,desktop
New Brunswick,-66.75,46.5,1,mobile
New Hampshire,-[phone],[phone],1,mobile
New Mexico,-[phone],[phone],1,tablet
Nitra Region,[phone],48.31295,1,desktop
Nizhny Novgorod Oblast,44.5855442,56.4601702,1,desktop
Nord-Pas-de-Calais,2.7578982,50.4832487,1,tablet
Norrbotten County,22.1560121,[phone],1,tablet
North Brabant,5.[phone],[phone],1,mobile
North Sulawesi,[phone],0.6555692,1,desktop
North Sumatra,[phone],2.1923519,1,mobile
North West,11.[phone],64.574131,1,desktop
North West,11.[phone],64.574131,1,mobile
Northern Cape,[phone],-29.573402,1,desktop
Northern Mindanao,124.687196067,8.40488525,1,desktop
Novo Mesto,15.1706364,45.800717,1,desktop
Ogun State,3.8664232,7.3561579,1,desktop
Okinawa Prefecture,127.542181303,26.58920965,1,desktop
Olt County,24.46281894,44.29050505,1,desktop
Omsk Oblast,73.5099936,56.0935263,1,desktop
Oppland,9.4789009,61.3440814,1,desktop
Ostfold,11.3584009,59.3736144,1,desktop
Osun,4.4978307,7.5484047,1,desktop
Osun,4.4978307,7.5484047,1,mobile
Otago,170.[phone],-[phone],1,desktop
Pahang,[phone],3.6278466,1,desktop
Pahang,102.5870951,3.6278466,1,tablet
Pardubice Region,15.7765409,[phone],1,desktop
Parnu County,[phone],[phone],1,mobile
Pathum Thani,100.[phone],[phone],1,desktop
Pazardzik,[phone],[phone],1,desktop
Penang,[phone],5.4065013,1,mobile
Penza Oblast,[phone],[phone],1,desktop
Phuket,98.[phone],7.715984,1,desktop
Piura,-80.333333,-5.0,1,desktop
Prachuap Khiri Khan,99.8385145402,11.7893735,1,desktop
Prahova,26.[phone],[phone],1,desktop
Prahova,26.[phone],[phone],1,mobile
Primorsky Krai,[phone],[phone],1,desktop
Prince Edward Island,-63.45941,[phone],1,mobile
Province of Brescia,-[phone],-[phone],1,desktop
Province of Namur,4.8418926,50.4613368,1,tablet
Putrajaya,101.700461161,2.9295026,1,desktop
Queretaro,-99.84756,[phone],1,desktop
Rajasthan,[phone],[phone],1,mobile
Rayong,101.[phone],[phone],1,desktop
Region Zealand,11.[phone],[phone],1,mobile
Region Zealand,11.[phone],[phone],1,tablet
Rhode Island,-[phone],[phone],1,mobile
Risaralda,-[phone],5.2102948,1,desktop
Rivers,6.8604088,4.8416028,1,desktop
Riyadh Province,46.040556,24.063056,1,mobile
Rogaland,5.9357964,[phone],1,tablet
Ryazan Oblast,[phone],54.4226732,1,desktop
Saare County,22.4848672685,[phone],1,desktop
Saga Prefecture,[phone],[phone],1,mobile
Sakarya,30.481606,[phone],1,desktop
Salaj,23.[phone],[phone],1,desktop
Samara Oblast,50.4785577,[phone],1,desktop
San Luis Potosi,-[phone],[phone],1,mobile
Santiago Metropolitan Region,[phone],14.546308,1,mobile
Saraburi,100.[phone],[phone],1,desktop
Schleswig-Holstein,9.8220089,[phone],1,mobile
Seoul,[phone],[phone],1,mobile
Seoul,[phone],[phone],1,tablet
Sevastopol' city,[phone],44.6054434,1,desktop
Shaanxi,109.0,36.0,1,desktop
Si Sa Ket,104.332348,15.116794,1,desktop
Siauliai County,23.322513,55.8192573,1,desktop
Sichuan,102.4999999,[phone],1,desktop
Silesian Voivodeship,[phone],[phone],1,mobile
Sinaloa,-[phone],[phone],1,desktop
Sindh,69.0,25.5,1,tablet
Sivas,37.013697,39.749781,1,desktop
Sodermanland County,17.5398961764,58.95868325,1,desktop
Songkhla,100.580510926,7.1418047,1,desktop
Sor-Trondelag,[phone],[phone],1,mobile
Souss-Massa-Draa,-7.6856578,[phone],1,desktop
South Australia,[phone],-30.5343665,1,tablet
South Dakota,-100.348761,44.6471761,1,tablet
South Holland,4.39281137854,51.98814685,1,tablet
Special Region of Yogyakarta,[phone],-7.8697613,1,mobile
St Helier,-2.1098279,[phone],1,desktop
Stara Zagora,[phone],42.4607734,1,desktop
State of Para,-77.9897375,43.2575597,1,desktop
State of Paraiba,-34.8808001555,-7.12179605,1,desktop
Suceava County,25.8173527992,47.5327387,1,desktop
Suez Governorate,32.1490967,29.4165427,1,desktop
Sverdlovsk Oblast,61.8021546,58.6414755,1,desktop
Szabolcs-Szatmar-Bereg,21.4954557,[phone],1,desktop
Taipei City,121.5637,[phone],1,mobile
Tamil Nadu,[phone],[phone],1,tablet
Tasmania,[phone],-42.035067,1,mobile
Tekirdag,[phone],[phone],1,desktop
Telangana,[phone],[phone],1,tablet
Telsiai County,22.0677085,56.0643536,1,desktop
Terengganu,102.981424126,4.8906412,1,desktop
Thua Thien Hue,107.5563708,16.3375374,1,desktop
Tianjin,[phone],[phone],1,desktop
Tianjin,[phone],[phone],1,mobile
Toyama Prefecture,[phone],[phone],1,desktop
Trencin Region,18.[phone],48.8983802,1,desktop
Tulcea County,29.068717509,45.0046615,1,desktop
Tver Oblast,35.1744428,57.1134475,1,desktop
Umbria,12.490236,42.965916,1,desktop
Upper Austria,14.0,48.25,1,mobile
Usti nad Labem Region,[phone],[phone],1,desktop
Uthai Thani,99.[phone],[phone],1,desktop
Utrecht,5.[phone],[phone],1,mobile
Valais,7.6605757,[phone],1,desktop
Valencian Community,-0.7654406,39.6819591,1,tablet
Valle del Cauca,-76.5000086,3.7500086,1,desktop
Vas County,21.6159187,63.0957722,1,desktop
Vasternorrland County,17.[phone],[phone],1,mobile
Veneto,[phone],[phone],1,mobile
Vest-Agder,7.069215,[phone],1,desktop
Veszprem,[phone],[phone],1,desktop
Vienna,16.3725042,48.2083537,1,tablet
Vinh Phuc Province,105.5008797,21.392903,1,desktop
Vladimir Oblast,40.6561633,56.0503336,1,desktop
Volgograd Oblast,44.2903582,49.6048339,1,desktop
Waterford,-7.10197872853,52.24515735,1,desktop
Wellington,174.7772239,-41.2887639,1,desktop
West Bengal,[phone],[phone],1,tablet
West Java,[phone],-6.8891692,1,mobile
Western Australia,[phone],-[phone],1,tablet
Western Finland,23.[phone],62.440588,1,desktop
Wicklow,-6.0414184,[phone],1,desktop
Wyoming,-[phone],[phone],1,mobile
Yazd,[phone],[phone],1,desktop
Zabaykalsky Krai,[phone],52.248521,1,desktop
Zamboanga Peninsula,122.756004766,7.77301775,1,desktop
Zeeland,3.78266557199,51.49154255,1,desktop
Zhejiang,119.9999999,29.0000001,1,desktop
Zhytomyrs'ka oblast,30.3767487,50.4987266,1,desktop
Zurich,8.5404434,47.3685586,1,tablet
